Name,Power,Health,Cost,Cost Type,Tribe,Sigils,Traits,Image File Location
Great White,4,2,3,Blood,-,Waterborne,-,"card_images/great_white.jpg"
Skink,1,2,1,Blood,Reptile,Loose Tail,-,"card_images/skink.jpg"
Wriggling Tail,0,2,-,Reptile,-,-,-,"card_images/wriggling_tail.jpg"
Skunk,0,3,1,Blood,-,Stinky,-,"card_images/skunk.jpg"
River Snapper,1,6,2,Blood,Reptile,-,-,"card_images/river_snapper.jpg"
Long Elk,1,2,4,Bones,Hooved,Sprinter,Touch of Death,"card_images/long_elk.jpg"
Sparrow,1,2,1,Blood,Avian,Airborne,-,"card_images/sparrow.jpg"
Bell Tentacle,Bell Ringer,3,2,Blood,-,-,-,"card_images/bell_tentacle.jpg"
Card Tentacle,Card Counter,1,1,Blood,-,-,-,"card_images/card_tentacle.jpg"
Mirror Tentacle,M!rror r0rriM,3,1,Blood,-,-,-,"card_images/mirror_tentacle.jpg"
Squirrel,0,1,-,Squirrel,-,-,-,"card_images/squirrel.jpg"
Tail Feathers,0,2,-,-,-,-,-,"card_images/tail_feathers.jpg"
Furry Tail,0,2,-,-,-,-,-,"card_images/furry_tail.jpg"
Wriggling Leg,0,2,-,-,-,-,-,"card_images/wriggling_leg.jpg"
Urayuli,7,7,4,Blood,-,-,-,"card_images/urayuli.jpg"
Turkey Vulture,3,3,8,Bones,Avian,Airborne,-,"card_images/turkey_vulture.jpg"
Warren,0,2,1,Blood,-,Rabbit Hole,-,"card_images/warren.jpg"
Ring Worm,0,1,1,Blood,Insect,-,"Kills Survivors, Satisfies Ring Trial","card_images/ring_worm.jpg"
Glitched Card,-,-,-,-,-,-,-,"card_images/glitched_card.jpg"
